Dataset Name,Image Name,Characteristics [Organism],Term Source 1 REF,Term Source 1 Accession,Characteristics [Cell Line],Term Source 2 REF,Term Source 2 Accession,Comment [Cell Line],Characteristics [Cell Cycle Phase],Term Source 3 REF,Term Source 3 Accession,Experimental Condition [Sister Chromatid Labelling],Experimental Condition [Genome Editing],Experimental Condition [ # fill in],Comment [Gene Identifier],Comment [Gene Symbol],Comment [Gene Annotation Comments],Assay Name,Source Name,Image File,Comment [Image File Path],Comment [Image File Type],Channels,Processed Data File,,,,,,,
SMC4_WAPL_Prometa,5303_2108_ON_G2_ctrl_siRNA_wapl_smc4_depleted_prometa_hemi_zoom4.5_rep1_stain_scc1_cycb1-06-19.czi #5.tif_registered.tif,Homo sapiens,NCBITaxon,9606,HeLa,EFO,EFO_0001185,HeLa Kyoto,Prometaphase,NCIT,NCIT_C51030,One sister,SMC4-AID_WAPL-dTAG cell line. SMC4 tagged with mini-AID tag. OsTIR1F74G integrated into safe harbour locus for acute depletion of SMC4 upon addition of 5-Ph-IAA. WAPL tagged with dTAG (FKBP12F36V) for acute depletion upon addition of dTAG-7.,smc4_wapl_dep_prometa_one_sister,ENSG00000062650,ENSG00000113810,WAPL,SMC4,,sister_chromatid_labelling,smc4_wapl_dep_prometa_one_sister_cell_5,5303_2108_ON_G2_ctrl_siRNA_wapl_smc4_depleted_prometa_hemi_zoom4.5_rep1_stain_scc1_cycb1-06-19.czi #5.tif_registered.tif,idr_upload/images/experiment3/compensation/smc4_wapl_dep_prometa_one_sister,processed,cyclin_b1,scc1,f-ara-edu,hoechst,idr0000_experiment3_processed_sister_chromatid_labelling.txt,,
SMC4_WAPL_Prometa,5303_2108_ON_G2_ctrl_siRNA_wapl_smc4_depleted_prometa_hemi_zoom4.5_rep1_stain_scc1_cycb1-06-19.czi #6.tif_registered.tif,Homo sapiens,NCBITaxon,9606,HeLa,EFO,EFO_0001185,HeLa Kyoto,Prometaphase,NCIT,NCIT_C51030,One sister,SMC4-AID_WAPL-dTAG cell line. SMC4 tagged with mini-AID tag. OsTIR1F74G integrated into safe harbour locus for acute depletion of SMC4 upon addition of 5-Ph-IAA. WAPL tagged with dTAG (FKBP12F36V) for acute depletion upon addition of dTAG-7.,smc4_wapl_dep_prometa_one_sister,ENSG00000062650,ENSG00000113810,WAPL,SMC4,,sister_chromatid_labelling,smc4_wapl_dep_prometa_one_sister_cell_6,5303_2108_ON_G2_ctrl_siRNA_wapl_smc4_depleted_prometa_hemi_zoom4.5_rep1_stain_scc1_cycb1-06-19.czi #6.tif_registered.tif,idr_upload/images/experiment3/compensation/smc4_wapl_dep_prometa_one_sister,processed,cyclin_b1,scc1,f-ara-edu,hoechst,idr0000_experiment3_processed_sister_chromatid_labelling.txt,,
SMC4_WAPL_Prometa,5303_2108_ON_G2_ctrl_siRNA_wapl_smc4_depleted_prometa_hemi_zoom4.5_rep1_stain_scc1_cycb1-06-19.czi #7.tif_registered.tif,Homo sapiens,NCBITaxon,9606,HeLa,EFO,EFO_0001185,HeLa Kyoto,Prometaphase,NCIT,NCIT_C51030,One sister,SMC4-AID_WAPL-dTAG cell line. SMC4 tagged with mini-AID tag. OsTIR1F74G integrated into safe harbour locus for acute depletion of SMC4 upon addition of 5-Ph-IAA. WAPL tagged with dTAG (FKBP12F36V) for acute depletion upon addition of dTAG-7.,smc4_wapl_dep_prometa_one_sister,ENSG00000062650,ENSG00000113810,WAPL,SMC4,,sister_chromatid_labelling,smc4_wapl_dep_prometa_one_sister_cell_7,5303_2108_ON_G2_ctrl_siRNA_wapl_smc4_depleted_prometa_hemi_zoom4.5_rep1_stain_scc1_cycb1-06-19.czi #7.tif_registered.tif,idr_upload/images/experiment3/compensation/smc4_wapl_dep_prometa_one_sister,processed,cyclin_b1,scc1,f-ara-edu,hoechst,idr0000_experiment3_processed_sister_chromatid_labelling.txt,,
SMC4_WAPL_Prometa,5303_2108_ON_G2_ctrl_siRNA_wapl_smc4_depleted_prometa_hemi_zoom4.5_rep1_stain_scc1_cycb1-06-19.czi #8.tif_registered.tif,Homo sapiens,NCBITaxon,9606,HeLa,EFO,EFO_0001185,HeLa Kyoto,Prometaphase,NCIT,NCIT_C51030,One sister,SMC4-AID_WAPL-dTAG cell line. SMC4 tagged with mini-AID tag. OsTIR1F74G integrated into safe harbour locus for acute depletion of SMC4 upon addition of 5-Ph-IAA. WAPL tagged with dTAG (FKBP12F36V) for acute depletion upon addition of dTAG-7.,smc4_wapl_dep_prometa_one_sister,ENSG00000062650,ENSG00000113810,WAPL,SMC4,,sister_chromatid_labelling,smc4_wapl_dep_prometa_one_sister_cell_8,5303_2108_ON_G2_ctrl_siRNA_wapl_smc4_depleted_prometa_hemi_zoom4.5_rep1_stain_scc1_cycb1-06-19.czi #8.tif_registered.tif,idr_upload/images/experiment3/compensation/smc4_wapl_dep_prometa_one_sister,processed,cyclin_b1,scc1,f-ara-edu,hoechst,idr0000_experiment3_processed_sister_chromatid_labelling.txt,,
SMC4_WAPL_SORORIN_Prometa,5303_2108_ON_G2_sor_siRNA_wapl_sor_smc4_depleted_prometa_hemi_zoom5_rep1_stain_scc1_cycb1-01-28.tif_registered.tif,Homo sapiens,NCBITaxon,9606,HeLa,EFO,EFO_0001185,HeLa Kyoto,Prometaphase,NCIT,NCIT_C51030,One sister,SMC4-AID_WAPL-dTAG cell line. SMC4 tagged with mini-AID tag. OsTIR1F74G integrated into safe harbour locus for acute depletion of SMC4 upon addition of 5-Ph-IAA. WAPL tagged with dTAG (FKBP12F36V) for acute depletion upon addition of dTAG-7.,smc4_wapl_sororin_dep_prometa_one_sister,ENSG00000062650,ENSG00000113810,ENSG00000146670,WAPL,SMC4,SORORIN/CDCA5,,sister_chromatid_labelling,smc4_wapl_sororin_dep_prometa_one_sister_cell_1,5303_2108_ON_G2_sor_siRNA_wapl_sor_smc4_depleted_prometa_hemi_zoom5_rep1_stain_scc1_cycb1-01-28.tif_registered.tif,idr_upload/images/experiment3/compensation/smc4_wapl_sororin_dep_prometa_one_sister,processed,cyclin_b1,scc1,f-ara-edu,hoechst,idr0000_experiment3_processed_sister_chromatid_labelling.txt
SMC4_WAPL_SORORIN_Prometa,5303_2108_ON_G2_sor_siRNA_wapl_sor_smc4_depleted_prometa_hemi_zoom5_rep1_stain_scc1_cycb1-07-24.czi #1.tif_registered.tif,Homo sapiens,NCBITaxon,9606,HeLa,EFO,EFO_0001185,HeLa Kyoto,Prometaphase,NCIT,NCIT_C51030,One sister,SMC4-AID_WAPL-dTAG cell line. SMC4 tagged with mini-AID tag. OsTIR1F74G integrated into safe harbour locus for acute depletion of SMC4 upon addition of 5-Ph-IAA. WAPL tagged with dTAG (FKBP12F36V) for acute depletion upon addition of dTAG-7.,smc4_wapl_sororin_dep_prometa_one_sister,ENSG00000062650,ENSG00000113810,ENSG00000146670,WAPL,SMC4,SORORIN/CDCA5,,sister_chromatid_labelling,smc4_wapl_sororin_dep_prometa_one_sister_cell_2,5303_2108_ON_G2_sor_siRNA_wapl_sor_smc4_depleted_prometa_hemi_zoom5_rep1_stain_scc1_cycb1-07-24.czi #1.tif_registered.tif,idr_upload/images/experiment3/compensation/smc4_wapl_sororin_dep_prometa_one_sister,processed,cyclin_b1,scc1,f-ara-edu,hoechst,idr0000_experiment3_processed_sister_chromatid_labelling.txt
SMC4_WAPL_SORORIN_Prometa,5303_2108_ON_G2_sor_siRNA_wapl_sor_smc4_depleted_prometa_hemi_zoom5_rep1_stain_scc1_cycb1-07-24.czi #2.tif_registered.tif,Homo sapiens,NCBITaxon,9606,HeLa,EFO,EFO_0001185,HeLa Kyoto,Prometaphase,NCIT,NCIT_C51030,One sister,SMC4-AID_WAPL-dTAG cell line. SMC4 tagged with mini-AID tag. OsTIR1F74G integrated into safe harbour locus for acute depletion of SMC4 upon addition of 5-Ph-IAA. WAPL tagged with dTAG (FKBP12F36V) for acute depletion upon addition of dTAG-7.,smc4_wapl_sororin_dep_prometa_one_sister,ENSG00000062650,ENSG00000113810,ENSG00000146670,WAPL,SMC4,SORORIN/CDCA5,,sister_chromatid_labelling,smc4_wapl_sororin_dep_prometa_one_sister_cell_3,5303_2108_ON_G2_sor_siRNA_wapl_sor_smc4_depleted_prometa_hemi_zoom5_rep1_stain_scc1_cycb1-07-24.czi #2.tif_registered.tif,idr_upload/images/experiment3/compensation/smc4_wapl_sororin_dep_prometa_one_sister,processed,cyclin_b1,scc1,f-ara-edu,hoechst,idr0000_experiment3_processed_sister_chromatid_labelling.txt
SMC4_WAPL_SORORIN_Prometa,5303_2108_ON_G2_sor_siRNA_wapl_sor_smc4_depleted_prometa_hemi_zoom5_rep1_stain_scc1_cycb1-07-24.czi #3.tif_registered.tif,Homo sapiens,NCBITaxon,9606,HeLa,EFO,EFO_0001185,HeLa Kyoto,Prometaphase,NCIT,NCIT_C51030,One sister,SMC4-AID_WAPL-dTAG cell line. SMC4 tagged with mini-AID tag. OsTIR1F74G integrated into safe harbour locus for acute depletion of SMC4 upon addition of 5-Ph-IAA. WAPL tagged with dTAG (FKBP12F36V) for acute depletion upon addition of dTAG-7.,smc4_wapl_sororin_dep_prometa_one_sister,ENSG00000062650,ENSG00000113810,ENSG00000146670,WAPL,SMC4,SORORIN/CDCA5,,sister_chromatid_labelling,smc4_wapl_sororin_dep_prometa_one_sister_cell_4,5303_2108_ON_G2_sor_siRNA_wapl_sor_smc4_depleted_prometa_hemi_zoom5_rep1_stain_scc1_cycb1-07-24.czi #3.tif_registered.tif,idr_upload/images/experiment3/compensation/smc4_wapl_sororin_dep_prometa_one_sister,processed,cyclin_b1,scc1,f-ara-edu,hoechst,idr0000_experiment3_processed_sister_chromatid_labelling.txt
SMC4_WAPL_SORORIN_Prometa,5303_2108_ON_G2_sor_siRNA_wapl_sor_smc4_depleted_prometa_hemi_zoom5_rep1_stain_scc1_cycb1-07-24.czi #4.tif_registered.tif,Homo sapiens,NCBITaxon,9606,HeLa,EFO,EFO_0001185,HeLa Kyoto,Prometaphase,NCIT,NCIT_C51030,One sister,SMC4-AID_WAPL-dTAG cell line. SMC4 tagged with mini-AID tag. OsTIR1F74G integrated into safe harbour locus for acute depletion of SMC4 upon addition of 5-Ph-IAA. WAPL tagged with dTAG (FKBP12F36V) for acute depletion upon addition of dTAG-7.,smc4_wapl_sororin_dep_prometa_one_sister,ENSG00000062650,ENSG00000113810,ENSG00000146670,WAPL,SMC4,SORORIN/CDCA5,,sister_chromatid_labelling,smc4_wapl_sororin_dep_prometa_one_sister_cell_5,5303_2108_ON_G2_sor_siRNA_wapl_sor_smc4_depleted_prometa_hemi_zoom5_rep1_stain_scc1_cycb1-07-24.czi #4.tif_registered.tif,idr_upload/images/experiment3/compensation/smc4_wapl_sororin_dep_prometa_one_sister,processed,cyclin_b1,scc1,f-ara-edu,hoechst,idr0000_experiment3_processed_sister_chromatid_labelling.txt
SMC4_WAPL_SORORIN_Prometa,5303_2108_ON_G2_sor_siRNA_wapl_sor_smc4_depleted_prometa_hemi_zoom5_rep1_stain_scc1_cycb1-07-24.czi #5.tif_registered.tif,Homo sapiens,NCBITaxon,9606,HeLa,EFO,EFO_0001185,HeLa Kyoto,Prometaphase,NCIT,NCIT_C51030,One sister,SMC4-AID_WAPL-dTAG cell line. SMC4 tagged with mini-AID tag. OsTIR1F74G integrated into safe harbour locus for acute depletion of SMC4 upon addition of 5-Ph-IAA. WAPL tagged with dTAG (FKBP12F36V) for acute depletion upon addition of dTAG-7.,smc4_wapl_sororin_dep_prometa_one_sister,ENSG00000062650,ENSG00000113810,ENSG00000146670,WAPL,SMC4,SORORIN/CDCA5,,sister_chromatid_labelling,smc4_wapl_sororin_dep_prometa_one_sister_cell_6,5303_2108_ON_G2_sor_siRNA_wapl_sor_smc4_depleted_prometa_hemi_zoom5_rep1_stain_scc1_cycb1-07-24.czi #5.tif_registered.tif,idr_upload/images/experiment3/compensation/smc4_wapl_sororin_dep_prometa_one_sister,processed,cyclin_b1,scc1,f-ara-edu,hoechst,idr0000_experiment3_processed_sister_chromatid_labelling.txt
SMC4_WAPL_SORORIN_Prometa,5303_2108_ON_G2_sor_siRNA_wapl_sor_smc4_depleted_prometa_hemi_zoom5_rep1_stain_scc1_cycb1-07-24.czi #6.tif_registered.tif,Homo sapiens,NCBITaxon,9606,HeLa,EFO,EFO_0001185,HeLa Kyoto,Prometaphase,NCIT,NCIT_C51030,One sister,SMC4-AID_WAPL-dTAG cell line. SMC4 tagged with mini-AID tag. OsTIR1F74G integrated into safe harbour locus for acute depletion of SMC4 upon addition of 5-Ph-IAA. WAPL tagged with dTAG (FKBP12F36V) for acute depletion upon addition of dTAG-7.,smc4_wapl_sororin_dep_prometa_one_sister,ENSG00000062650,ENSG00000113810,ENSG00000146670,WAPL,SMC4,SORORIN/CDCA5,,sister_chromatid_labelling,smc4_wapl_sororin_dep_prometa_one_sister_cell_7,5303_2108_ON_G2_sor_siRNA_wapl_sor_smc4_depleted_prometa_hemi_zoom5_rep1_stain_scc1_cycb1-07-24.czi #6.tif_registered.tif,idr_upload/images/experiment3/compensation/smc4_wapl_sororin_dep_prometa_one_sister,processed,cyclin_b1,scc1,f-ara-edu,hoechst,idr0000_experiment3_processed_sister_chromatid_labelling.txt
SMC4_WAPL_SORORIN_Prometa,5303_2108_ON_G2_sor_siRNA_wapl_sor_smc4_depleted_prometa_hemi_zoom5_rep1_stain_scc1_cycb1-07-24.czi #7.tif_registered.tif,Homo sapiens,NCBITaxon,9606,HeLa,EFO,EFO_0001185,HeLa Kyoto,Prometaphase,NCIT,NCIT_C51030,One sister,SMC4-AID_WAPL-dTAG cell line. SMC4 tagged with mini-AID tag. OsTIR1F74G integrated into safe harbour locus for acute depletion of SMC4 upon addition of 5-Ph-IAA. WAPL tagged with dTAG (FKBP12F36V) for acute depletion upon addition of dTAG-7.,smc4_wapl_sororin_dep_prometa_one_sister,ENSG00000062650,ENSG00000113810,ENSG00000146670,WAPL,SMC4,SORORIN/CDCA5,,sister_chromatid_labelling,smc4_wapl_sororin_dep_prometa_one_sister_cell_8,5303_2108_ON_G2_sor_siRNA_wapl_sor_smc4_depleted_prometa_hemi_zoom5_rep1_stain_scc1_cycb1-07-24.czi #7.tif_registered.tif,idr_upload/images/experiment3/compensation/smc4_wapl_sororin_dep_prometa_one_sister,processed,cyclin_b1,scc1,f-ara-edu,hoechst,idr0000_experiment3_processed_sister_chromatid_labelling.txt
SMC4_WAPL_SORORIN_Prometa,5303_2108_ON_G2_sor_siRNA_wapl_sor_smc4_depleted_prometa_hemi_zoom5_rep1_stain_scc1_cycb1-07-24.czi #9.tif_registered.tif,Homo sapiens,NCBITaxon,9606,HeLa,EFO,EFO_0001185,HeLa Kyoto,Prometaphase,NCIT,NCIT_C51030,One sister,SMC4-AID_WAPL-dTAG cell line. SMC4 tagged with mini-AID tag. OsTIR1F74G integrated into safe harbour locus for acute depletion of SMC4 upon addition of 5-Ph-IAA. WAPL tagged with dTAG (FKBP12F36V) for acute depletion upon addition of dTAG-7.,smc4_wapl_sororin_dep_prometa_one_sister,ENSG00000062650,ENSG00000113810,ENSG00000146670,WAPL,SMC4,SORORIN/CDCA5,,sister_chromatid_labelling,smc4_wapl_sororin_dep_prometa_one_sister_cell_9,5303_2108_ON_G2_sor_siRNA_wapl_sor_smc4_depleted_prometa_hemi_zoom5_rep1_stain_scc1_cycb1-07-24.czi #9.tif_registered.tif,idr_upload/images/experiment3/compensation/smc4_wapl_sororin_dep_prometa_one_sister,processed,cyclin_b1,scc1,f-ara-edu,hoechst,idr0000_experiment3_processed_sister_chromatid_labelling.txt
WAPL_Prometa,230306_2108_compensation_wapl_dep_stlc_rep1_hemi-02-70.czi #1.tif_registered.tif,Homo sapiens,NCBITaxon,9606,HeLa,EFO,EFO_0001185,HeLa Kyoto,Prometaphase,NCIT,NCIT_C51030,One sister,SMC4-AID_WAPL-dTAG cell line. SMC4 tagged with mini-AID tag. OsTIR1F74G integrated into safe harbour locus for acute depletion of SMC4 upon addition of 5-Ph-IAA. WAPL tagged with dTAG (FKBP12F36V) for acute depletion upon addition of dTAG-7.,wapl_dep_prometa_one_sister,ENSG00000062650,WAPL,,sister_chromatid_labelling,wapl_dep_prometa_one_sister_cell_1,230306_2108_compensation_wapl_dep_stlc_rep1_hemi-02-70.czi #1.tif_registered.tif,idr_upload/images/experiment3/compensation/wapl_dep_prometa_one_sister,processed,scc1,smc4,f-ara-edu,hoechst,idr0000_experiment3_processed_sister_chromatid_labelling.txt,,,,
WAPL_Prometa,230306_2108_compensation_wapl_dep_stlc_rep1_hemi-02-70.czi #2.tif_registered.tif,Homo sapiens,NCBITaxon,9606,HeLa,EFO,EFO_0001185,HeLa Kyoto,Prometaphase,NCIT,NCIT_C51030,One sister,SMC4-AID_WAPL-dTAG cell line. SMC4 tagged with mini-AID tag. OsTIR1F74G integrated into safe harbour locus for acute depletion of SMC4 upon addition of 5-Ph-IAA. WAPL tagged with dTAG (FKBP12F36V) for acute depletion upon addition of dTAG-7.,wapl_dep_prometa_one_sister,ENSG00000062650,WAPL,,sister_chromatid_labelling,wapl_dep_prometa_one_sister_cell_2,230306_2108_compensation_wapl_dep_stlc_rep1_hemi-02-70.czi #2.tif_registered.tif,idr_upload/images/experiment3/compensation/wapl_dep_prometa_one_sister,processed,scc1,smc4,f-ara-edu,hoechst,idr0000_experiment3_processed_sister_chromatid_labelling.txt,,,,
WAPL_Prometa,230306_2108_compensation_wapl_dep_stlc_rep1_hemi-02-70.czi #3.tif_registered.tif,Homo sapiens,NCBITaxon,9606,HeLa,EFO,EFO_0001185,HeLa Kyoto,Prometaphase,NCIT,NCIT_C51030,One sister,SMC4-AID_WAPL-dTAG cell line. SMC4 tagged with mini-AID tag. OsTIR1F74G integrated into safe harbour locus for acute depletion of SMC4 upon addition of 5-Ph-IAA. WAPL tagged with dTAG (FKBP12F36V) for acute depletion upon addition of dTAG-7.,wapl_dep_prometa_one_sister,ENSG00000062650,WAPL,,sister_chromatid_labelling,wapl_dep_prometa_one_sister_cell_3,230306_2108_compensation_wapl_dep_stlc_rep1_hemi-02-70.czi #3.tif_registered.tif,idr_upload/images/experiment3/compensation/wapl_dep_prometa_one_sister,processed,scc1,smc4,f-ara-edu,hoechst,idr0000_experiment3_processed_sister_chromatid_labelling.txt,,,,
WAPL_Prometa,230306_2108_compensation_wapl_dep_stlc_rep1_hemi-02-70.czi #4.tif_registered.tif,Homo sapiens,NCBITaxon,9606,HeLa,EFO,EFO_0001185,HeLa Kyoto,Prometaphase,NCIT,NCIT_C51030,One sister,SMC4-AID_WAPL-dTAG cell line. SMC4 tagged with mini-AID tag. OsTIR1F74G integrated into safe harbour locus for acute depletion of SMC4 upon addition of 5-Ph-IAA. WAPL tagged with dTAG (FKBP12F36V) for acute depletion upon addition of dTAG-7.,wapl_dep_prometa_one_sister,ENSG00000062650,WAPL,,sister_chromatid_labelling,wapl_dep_prometa_one_sister_cell_4,230306_2108_compensation_wapl_dep_stlc_rep1_hemi-02-70.czi #4.tif_registered.tif,idr_upload/images/experiment3/compensation/wapl_dep_prometa_one_sister,processed,scc1,smc4,f-ara-edu,hoechst,idr0000_experiment3_processed_sister_chromatid_labelling.txt,,,,
WAPL_Prometa,230306_2108_compensation_wapl_dep_stlc_rep1_hemi-02-70.czi #5.tif_registered.tif,Homo sapiens,NCBITaxon,9606,HeLa,EFO,EFO_0001185,HeLa Kyoto,Prometaphase,NCIT,NCIT_C51030,One sister,SMC4-AID_WAPL-dTAG cell line. SMC4 tagged with mini-AID tag. OsTIR1F74G integrated into safe harbour locus for acute depletion of SMC4 upon addition of 5-Ph-IAA. WAPL tagged with dTAG (FKBP12F36V) for acute depletion upon addition of dTAG-7.,wapl_dep_prometa_one_sister,ENSG00000062650,WAPL,,sister_chromatid_labelling,wapl_dep_prometa_one_sister_cell_5,230306_2108_compensation_wapl_dep_stlc_rep1_hemi-02-70.czi #5.tif_registered.tif,idr_upload/images/experiment3/compensation/wapl_dep_prometa_one_sister,processed,scc1,smc4,f-ara-edu,hoechst,idr0000_experiment3_processed_sister_chromatid_labelling.txt,,,,
WAPL_Prometa,230306_2108_compensation_wapl_dep_stlc_rep1_hemi-02-70.czi #6.tif_registered.tif,Homo sapiens,NCBITaxon,9606,HeLa,EFO,EFO_0001185,HeLa Kyoto,Prometaphase,NCIT,NCIT_C51030,One sister,SMC4-AID_WAPL-dTAG cell line. SMC4 tagged with mini-AID tag. OsTIR1F74G integrated into safe harbour locus for acute depletion of SMC4 upon addition of 5-Ph-IAA. WAPL tagged with dTAG (FKBP12F36V) for acute depletion upon addition of dTAG-7.,wapl_dep_prometa_one_sister,ENSG00000062650,WAPL,,sister_chromatid_labelling,wapl_dep_prometa_one_sister_cell_6,230306_2108_compensation_wapl_dep_stlc_rep1_hemi-02-70.czi #6.tif_registered.tif,idr_upload/images/experiment3/compensation/wapl_dep_prometa_one_sister,processed,scc1,smc4,f-ara-edu,hoechst,idr0000_experiment3_processed_sister_chromatid_labelling.txt,,,,
SMC4_WAPL_SORORIN_Prometa,230320_2108_compensation_wapl_smc4_sororin_dep_stlc_rep1_hemi-01-21-22.tif_registered.tif,Homo sapiens,NCBITaxon,9606,HeLa,EFO,EFO_0001185,HeLa Kyoto,Prometaphase,NCIT,NCIT_C51030,One sister,SMC4-AID_WAPL-dTAG cell line. SMC4 tagged with mini-AID tag. OsTIR1F74G integrated into safe harbour locus for acute depletion of SMC4 upon addition of 5-Ph-IAA. WAPL tagged with dTAG (FKBP12F36V) for acute depletion upon addition of dTAG-7.,smc4_wapl_sororin_dep_prometa_one_sister,ENSG00000062650,WAPL,,sister_chromatid_labelling,smc4_wapl_sororin_dep_prometa_one_sister_cell_1,230320_2108_compensation_wapl_smc4_sororin_dep_stlc_rep1_hemi-01-21-22.tif_registered.tif,idr_upload/images/experiment3/compensation/smc4_wapl_sororin_dep_prometa_one_sister,processed,scc1,smc4,f-ara-edu,hoechst,idr0000_experiment3_processed_sister_chromatid_labelling.txt,,,,
SMC4_WAPL_SORORIN_Prometa,230320_2108_compensation_wapl_smc4_sororin_dep_stlc_rep1_hemi-02-25.tif_registered.tif,Homo sapiens,NCBITaxon,9606,HeLa,EFO,EFO_0001185,HeLa Kyoto,Prometaphase,NCIT,NCIT_C51030,One sister,SMC4-AID_WAPL-dTAG cell line. SMC4 tagged with mini-AID tag. OsTIR1F74G integrated into safe harbour locus for acute depletion of SMC4 upon addition of 5-Ph-IAA. WAPL tagged with dTAG (FKBP12F36V) for acute depletion upon addition of dTAG-7.,smc4_wapl_sororin_dep_prometa_one_sister,ENSG00000062650,WAPL,,sister_chromatid_labelling,smc4_wapl_sororin_dep_prometa_one_sister_cell_2,230320_2108_compensation_wapl_smc4_sororin_dep_stlc_rep1_hemi-02-25.tif_registered.tif,idr_upload/images/experiment3/compensation/smc4_wapl_sororin_dep_prometa_one_sister,processed,scc1,smc4,f-ara-edu,hoechst,idr0000_experiment3_processed_sister_chromatid_labelling.txt,,,,
SMC4_WAPL_SORORIN_Prometa,230320_2108_compensation_wapl_smc4_sororin_dep_stlc_rep1_hemi-04-16-17.tif_registered.tif,Homo sapiens,NCBITaxon,9606,HeLa,EFO,EFO_0001185,HeLa Kyoto,Prometaphase,NCIT,NCIT_C51030,One sister,SMC4-AID_WAPL-dTAG cell line. SMC4 tagged with mini-AID tag. OsTIR1F74G integrated into safe harbour locus for acute depletion of SMC4 upon addition of 5-Ph-IAA. WAPL tagged with dTAG (FKBP12F36V) for acute depletion upon addition of dTAG-7.,smc4_wapl_sororin_dep_prometa_one_sister,ENSG00000062650,WAPL,,sister_chromatid_labelling,smc4_wapl_sororin_dep_prometa_one_sister_cell_3,230320_2108_compensation_wapl_smc4_sororin_dep_stlc_rep1_hemi-04-16-17.tif_registered.tif,idr_upload/images/experiment3/compensation/smc4_wapl_sororin_dep_prometa_one_sister,processed,scc1,smc4,f-ara-edu,hoechst,idr0000_experiment3_processed_sister_chromatid_labelling.txt,,,,
SMC4_WAPL_SORORIN_Prometa,230320_2108_compensation_wapl_smc4_sororin_dep_stlc_rep1_hemi-05-13-14.tif_registered.tif,Homo sapiens,NCBITaxon,9606,HeLa,EFO,EFO_0001185,HeLa Kyoto,Prometaphase,NCIT,NCIT_C51030,One sister,SMC4-AID_WAPL-dTAG cell line. SMC4 tagged with mini-AID tag. OsTIR1F74G integrated into safe harbour locus for acute depletion of SMC4 upon addition of 5-Ph-IAA. WAPL tagged with dTAG (FKBP12F36V) for acute depletion upon addition of dTAG-7.,smc4_wapl_sororin_dep_prometa_one_sister,ENSG00000062650,WAPL,,sister_chromatid_labelling,smc4_wapl_sororin_dep_prometa_one_sister_cell_4,230320_2108_compensation_wapl_smc4_sororin_dep_stlc_rep1_hemi-05-13-14.tif_registered.tif,idr_upload/images/experiment3/compensation/smc4_wapl_sororin_dep_prometa_one_sister,processed,scc1,smc4,f-ara-edu,hoechst,idr0000_experiment3_processed_sister_chromatid_labelling.txt,,,,
SMC4_WAPL_SORORIN_Prometa,230320_2108_compensation_wapl_smc4_sororin_dep_stlc_rep1_hemi-17-20.tif_registered.tif,Homo sapiens,NCBITaxon,9606,HeLa,EFO,EFO_0001185,HeLa Kyoto,Prometaphase,NCIT,NCIT_C51030,One sister,SMC4-AID_WAPL-dTAG cell line. SMC4 tagged with mini-AID tag. OsTIR1F74G integrated into safe harbour locus for acute depletion of SMC4 upon addition of 5-Ph-IAA. WAPL tagged with dTAG (FKBP12F36V) for acute depletion upon addition of dTAG-7.,smc4_wapl_sororin_dep_prometa_one_sister,ENSG00000062650,WAPL,,sister_chromatid_labelling,smc4_wapl_sororin_dep_prometa_one_sister_cell_5,230320_2108_compensation_wapl_smc4_sororin_dep_stlc_rep1_hemi-17-20.tif_registered.tif,idr_upload/images/experiment3/compensation/smc4_wapl_sororin_dep_prometa_one_sister,processed,scc1,smc4,f-ara-edu,hoechst,idr0000_experiment3_processed_sister_chromatid_labelling.txt,,,,
SMC4_WAPL_Prometa,230320_2108_compensation_wapl_smc4_dep_stlc_rep2_hemi-02-06.tif_registered.tif,Homo sapiens,NCBITaxon,9606,HeLa,EFO,EFO_0001185,HeLa Kyoto,Prometaphase,NCIT,NCIT_C51030,One sister,SMC4-AID_WAPL-dTAG cell line. SMC4 tagged with mini-AID tag. OsTIR1F74G integrated into safe harbour locus for acute depletion of SMC4 upon addition of 5-Ph-IAA. WAPL tagged with dTAG (FKBP12F36V) for acute depletion upon addition of dTAG-7.,smc4_wapl_dep_prometa_one_sister,ENSG00000062650,WAPL,,sister_chromatid_labelling,smc4_wapl_dep_prometa_one_sister_cell_1,230320_2108_compensation_wapl_smc4_dep_stlc_rep2_hemi-02-06.tif_registered.tif,idr_upload/images/experiment3/compensation/smc4_wapl_dep_prometa_one_sister,processed,scc1,smc4,f-ara-edu,hoechst,idr0000_experiment3_processed_sister_chromatid_labelling.txt,,,,
